TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
0.00620026;2975;1031;1031;0;0;1944

Pos.x;Pos.y;Pos.z;Idp;Vel.x;Vel.y;Vel.z;Rhop;Mass;Press;Type;Acec.x;Acec.y;Acec.z;CellOffSpring;GradVel;Qfxx;Qfxy;Qfxz;Qfyy;Qfyz;Qfzz;StrainDot.x;StrainDot.y;StrainDot.z;VonMises3D;
  2.0200000E+00;  9.9999998E-03;  5.9999999E-02;651;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  7.9999998E-02;652;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  1.0000000E-01;653;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  1.2000000E-01;654;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  1.4000000E-01;655;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  1.6000000E-01;656;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0200000E+00;  9.9999998E-03;  1.8000001E-01;657;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -4.0000001E-01;658;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.8000000E-01;659;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.6000001E-01;660;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.4000000E-01;661;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.1999999E-01;662;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.0000001E-01;663;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.8000000E-01;664;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.5999999E-01;665;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.3999999E-01;666;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.2000000E-01;667;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.0000000E-01;668;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -1.8000001E-01;669;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -1.6000000E-01;670;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -1.4000000E-01;671;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -1.2000000E-01;672;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -1.0000000E-01;673;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -7.9999998E-02;674;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -5.9999999E-02;675;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -3.9999999E-02;676;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03; -2.0000000E-02;677;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  0.0000000E+00;678;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.0000000E-02;679;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  3.9999999E-02;680;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  5.9999999E-02;681;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  7.9999998E-02;682;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  1.0000000E-01;683;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  1.2000000E-01;684;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  1.4000000E-01;685;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  1.6000000E-01;686;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  1.8000001E-01;687;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.0000000E-01;688;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.2000000E-01;689;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.3999999E-01;690;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.5999999E-01;691;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0400000E+00;  9.9999998E-03;  2.8000000E-01;692;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -4.0000001E-01;693;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -3.8000000E-01;694;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -3.6000001E-01;695;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -3.4000000E-01;696;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -3.1999999E-01;697;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -3.0000001E-01;698;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -2.8000000E-01;699;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -2.5999999E-01;700;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -2.3999999E-01;701;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -2.2000000E-01;702;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -2.0000000E-01;703;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -1.8000001E-01;704;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -1.6000000E-01;705;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -1.4000000E-01;706;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -1.2000000E-01;707;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
  2.0599999E+00;  9.9999998E-03; -1.0000000E-01;708;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
