TimeStep;Np;Nbound;Nfixed;Nmoving;Nfloat;Nfluid
0.00222229;2975;1031;1031;0;0;1944

Pos.x;Pos.y;Pos.z;Idp;Vel.x;Vel.y;Vel.z;Rhop;Mass;Press;Type;Acec.x;Acec.y;Acec.z;CellOffSpring;GradVel;Qfxx;Qfxy;Qfxz;Qfyy;Qfyz;Qfzz;StrainDot.x;StrainDot.y;StrainDot.z;VonMises3D;
 -1.4000000E-01;  9.9999998E-03; -3.6000001E-01;164;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.3705301E-09;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.0944154E-09;  0.0000000E+00; -2.7611463E-10;  5.7448148E-07;
 -1.2000000E-01;  9.9999998E-03; -4.0000001E-01;203;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;
 -1.2000000E-01;  9.9999998E-03; -3.8000000E-01;204;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -7.4221207E-09;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -5.3460374E-09;  0.0000000E+00; -2.0760833E-09;  4.3950231E-06;
 -1.2000000E-01;  9.9999998E-03; -3.6000001E-01;205;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -5.0496855E-08;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.8717278E-08;  0.0000000E+00; -1.1779576E-08;  2.4790872E-05;
 -1.0000000E-01;  9.9999998E-03; -4.0000001E-01;244;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.4204222E-08;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -9.6241841E-09;  0.0000000E+00; -4.5800377E-09;  9.8404898E-06;
 -1.0000000E-01;  9.9999998E-03; -3.8000000E-01;245;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.0278802E-07;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -7.0355057E-08;  0.0000000E+00; -3.2432968E-08;  6.9528556E-05;
 -1.0000000E-01;  9.9999998E-03; -3.6000001E-01;246;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -3.2519688E-07;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.3992092E-07;  0.0000000E+00; -8.5275950E-08;  1.8195111E-04;
 -7.9999998E-02;  9.9999998E-03; -4.0000001E-01;285;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.2301570E-07;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -7.8776331E-08;  0.0000000E+00; -4.4239364E-08;  9.6104959E-05;
 -7.9999998E-02;  9.9999998E-03; -3.8000000E-01;286;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -4.6929770E-07;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.0649750E-07;  0.0000000E+00; -1.6280021E-07;  3.5387647E-04;
 -7.9999998E-02;  9.9999998E-03; -3.6000001E-01;287;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.1356467E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -8.0801016E-07;  0.0000000E+00; -3.2763651E-07;  7.0917699E-04;
 -5.9999999E-02;  9.9999998E-03; -4.0000001E-01;326;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -4.5695040E-07;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.7682376E-07;  0.0000000E+00; -1.8012665E-07;  3.9707389E-04;
 -5.9999999E-02;  9.9999998E-03; -3.8000000E-01;327;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.3506292E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -8.4054784E-07;  0.0000000E+00; -5.1008141E-07;  1.1269214E-03;
 -5.9999999E-02;  9.9999998E-03; -3.6000001E-01;328;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.8656495E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.9632366E-06;  0.0000000E+00; -9.0241303E-07;  1.9877600E-03;
 -3.9999999E-02;  9.9999998E-03; -4.0000001E-01;367;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.1439470E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -6.5196315E-07;  0.0000000E+00; -4.9198388E-07;  1.1044167E-03;
 -3.9999999E-02;  9.9999998E-03; -3.8000000E-01;368;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.9780290E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.7572756E-06;  0.0000000E+00; -1.2207535E-06;  2.7502356E-03;
 -3.9999999E-02;  9.9999998E-03; -3.6000001E-01;369;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -5.8701339E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.8558323E-06;  0.0000000E+00; -2.0143016E-06;  4.5296950E-03;
 -2.0000000E-02;  9.9999998E-03; -4.0000001E-01;408;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.2696445E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.2092398E-06;  0.0000000E+00; -1.0604047E-06;  2.4341105E-03;
 -2.0000000E-02;  9.9999998E-03; -3.8000000E-01;409;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -5.5221462E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.0756189E-06;  0.0000000E+00; -2.4465273E-06;  5.6428546E-03;
 -2.0000000E-02;  9.9999998E-03; -3.6000001E-01;410;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.0422113E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -6.5408462E-06;  0.0000000E+00; -3.8812668E-06;  8.9444527E-03;
  0.0000000E+00;  9.9999998E-03; -4.0000001E-01;449;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -3.8803992E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.9277395E-06;  0.0000000E+00; -1.9526599E-06;  4.6052835E-03;
  0.0000000E+00;  9.9999998E-03; -3.8000000E-01;450;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -9.1095617E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -4.7857698E-06;  0.0000000E+00; -4.3237919E-06;  1.0256873E-02;
  0.0000000E+00;  9.9999998E-03; -3.6000001E-01;451;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.6746548E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.0040038E-05;  0.0000000E+00; -6.7065098E-06;  1.5908511E-02;
  2.0000000E-02;  9.9999998E-03; -4.0000001E-01;461;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -6.0348975E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.8095494E-06;  0.0000000E+00; -3.2253481E-06;  7.8564351E-03;
  2.0000000E-02;  9.9999998E-03; -3.8000000E-01;462;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.3918843E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -6.9390153E-06;  0.0000000E+00; -6.9798275E-06;  1.7113781E-02;
  2.0000000E-02;  9.9999998E-03; -3.6000001E-01;463;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.5182080E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.4500404E-05;  0.0000000E+00; -1.0681676E-05;  2.6205892E-02;
  3.9999999E-02;  9.9999998E-03; -4.0000001E-01;471;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -8.8835823E-06;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.9324195E-06;  0.0000000E+00; -4.9511623E-06;  1.2517893E-02;
  3.9999999E-02;  9.9999998E-03; -3.8000000E-01;472;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.0329891E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -9.7473321E-06;  0.0000000E+00; -1.0582559E-05;  2.6943715E-02;
  3.9999999E-02;  9.9999998E-03; -3.6000001E-01;473;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -3.6438782E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.0380432E-05;  0.0000000E+00; -1.6058351E-05;  4.0929150E-02;
  5.9999999E-02;  9.9999998E-03; -4.0000001E-01;481;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.2753320E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -5.4926986E-06;  0.0000000E+00; -7.2606217E-06;  1.9126287E-02;
  5.9999999E-02;  9.9999998E-03; -3.8000000E-01;482;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.9086623E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.3666089E-05;  0.0000000E+00; -1.5420534E-05;  4.0913079E-02;
  5.9999999E-02;  9.9999998E-03; -3.6000001E-01;483;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -5.1853625E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.8580551E-05;  0.0000000E+00; -2.3273076E-05;  6.1831683E-02;
  7.9999998E-02;  9.9999998E-03; -4.0000001E-01;491;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.8262692E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -7.8770117E-06;  0.0000000E+00; -1.0385680E-05;  2.8573472E-02;
  7.9999998E-02;  9.9999998E-03; -3.8000000E-01;492;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -4.1580788E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.9591731E-05;  0.0000000E+00; -2.1989059E-05;  6.0907107E-02;
  7.9999998E-02;  9.9999998E-03; -3.6000001E-01;493;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -7.3928881E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -4.0841722E-05;  0.0000000E+00; -3.3087155E-05;  9.1861241E-02;
  1.0000000E-01;  9.9999998E-03; -4.0000001E-01;501;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.6584687E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.1845568E-05;  0.0000000E+00; -1.4739117E-05;  4.3200232E-02;
  1.0000000E-01;  9.9999998E-03; -3.8000000E-01;502;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -6.0451304E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -2.9279488E-05;  0.0000000E+00; -3.1171814E-05;  9.0158209E-02;
  1.0000000E-01;  9.9999998E-03; -3.6000001E-01;503;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.0738615E-04;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -6.0528164E-05;  0.0000000E+00; -4.6857989E-05;  1.3662228E-01;
  1.2000000E-01;  9.9999998E-03; -4.0000001E-01;511;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -4.0028135E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.8856404E-05;  0.0000000E+00; -2.1171731E-05;  7.9591133E-02;
  1.2000000E-01;  9.9999998E-03; -3.8000000E-01;512;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -9.0731395E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -4.6021098E-05;  0.0000000E+00; -4.4710298E-05;  1.3854600E-01;
  1.2000000E-01;  9.9999998E-03; -3.6000001E-01;513;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000001E+03;  4.0000001E-01;  9.8762624E-02;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.6094875E-04;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -9.3797658E-05;  0.0000000E+00; -6.7151101E-05;  2.0781045E-01;
  1.4000000E-01;  9.9999998E-03; -4.0000001E-01;521;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -6.3405023E-05;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -3.1716063E-05;  0.0000000E+00; -3.1688960E-05;  2.2027741E-01;
  1.4000000E-01;  9.9999998E-03; -3.8000000E-01;522;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000001E+03;  4.0000001E-01;  9.8762624E-02;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.4190331E-04;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -7.5728094E-05;  0.0000000E+00; -6.6175213E-05;  2.6074028E-01;
  1.4000000E-01;  9.9999998E-03; -3.6000001E-01;523;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000001E+03;  4.0000001E-01;  9.8762624E-02;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -2.4998974E-04;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -1.5116973E-04;  0.0000000E+00; -9.8820004E-05;  3.2786334E-01;
  1.6000000E-01;  9.9999998E-03; -4.0000001E-01;531;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;  1.0000000E+03;  4.0000001E-01;  0.0000000E+00;0;  0.0000000E+00;  0.0000000E+00;  0.0000000E+00;0; -1.0651924E-04;  1.0000000E+04;  0.0000000E+00;  0.0000000E+00;  1.0000000E+04;  0.0000000E+00;  1.0000000E+04; -5.5310713E-05;  0.0000000E+00; -5.1208528E-05;  6.9110221E-01;
